conn,suite,group,handshake_us,server_keygen_us,server_derive_us,server_sign_us
605,TLS_AES_256_GCM_SHA384,ML-KEM-512,123501.490,166.663,132.310,540.857
606,TLS_AES_256_GCM_SHA384,ML-KEM-512,125578.029,78.149,159.668,971.390
607,TLS_AES_256_GCM_SHA384,ML-KEM-512,124782.913,191.089,102.129,403.386
608,TLS_AES_256_GCM_SHA384,ML-KEM-512,123084.259,123.825,112.325,272.903
609,TLS_AES_256_GCM_SHA384,ML-KEM-512,123517.180,126.468,111.486,340.296
610,TLS_AES_256_GCM_SHA384,ML-KEM-512,124605.542,94.568,175.924,657.589
611,TLS_AES_256_GCM_SHA384,ML-KEM-512,124726.803,69.000,114.253,495.683
612,TLS_AES_256_GCM_SHA384,ML-KEM-512,125244.052,211.657,141.376,1635.550
613,TLS_AES_256_GCM_SHA384,ML-KEM-512,123572.122,114.718,94.437,223.553
614,TLS_AES_256_GCM_SHA384,ML-KEM-512,124817.118,134.263,105.796,260.455
615,TLS_AES_256_GCM_SHA384,ML-KEM-512,123282.236,120.376,91.695,285.630
616,TLS_AES_256_GCM_SHA384,ML-KEM-512,124332.439,109.404,134.248,837.049
617,TLS_AES_256_GCM_SHA384,ML-KEM-512,123902.978,102.220,113.140,940.670
618,TLS_AES_256_GCM_SHA384,ML-KEM-512,123376.794,93.808,96.139,231.726
619,TLS_AES_256_GCM_SHA384,ML-KEM-512,123439.942,99.948,152.906,260.361
620,TLS_AES_256_GCM_SHA384,ML-KEM-512,124637.574,91.138,185.370,586.678
621,TLS_AES_256_GCM_SHA384,ML-KEM-512,123844.362,69.564,135.064,810.965
622,TLS_AES_256_GCM_SHA384,ML-KEM-512,123612.826,115.566,83.655,598.346
623,TLS_AES_256_GCM_SHA384,ML-KEM-512,123430.650,119.197,103.725,256.322
624,TLS_AES_256_GCM_SHA384,ML-KEM-512,123421.807,98.420,103.154,725.881
625,TLS_AES_256_GCM_SHA384,ML-KEM-512,123883.809,118.133,102.028,501.701
626,TLS_AES_256_GCM_SHA384,ML-KEM-512,123872.188,185.256,127.538,598.093
627,TLS_AES_256_GCM_SHA384,ML-KEM-512,124656.732,90.638,126.393,1202.905
628,TLS_AES_256_GCM_SHA384,ML-KEM-512,125189.813,103.740,103.341,365.864
629,TLS_AES_256_GCM_SHA384,ML-KEM-512,123878.405,157.411,135.335,315.608
630,TLS_AES_256_GCM_SHA384,ML-KEM-512,123228.482,195.904,142.984,607.785
631,TLS_AES_256_GCM_SHA384,ML-KEM-512,123158.664,118.305,122.297,242.347
632,TLS_AES_256_GCM_SHA384,ML-KEM-512,123607.591,77.969,96.348,803.742
633,TLS_AES_256_GCM_SHA384,ML-KEM-512,125598.155,94.811,95.348,643.606
634,TLS_AES_256_GCM_SHA384,ML-KEM-512,123795.845,90.622,101.744,540.465
635,TLS_AES_256_GCM_SHA384,ML-KEM-512,123260.038,122.576,110.473,1682.507
636,TLS_AES_256_GCM_SHA384,ML-KEM-512,124704.289,82.593,130.091,826.268
637,TLS_AES_256_GCM_SHA384,ML-KEM-512,124564.174,74.847,139.780,1316.767
638,TLS_AES_256_GCM_SHA384,ML-KEM-512,123522.489,135.915,197.887,259.329
639,TLS_AES_256_GCM_SHA384,ML-KEM-512,122713.520,66.180,113.698,789.708
640,TLS_AES_256_GCM_SHA384,ML-KEM-512,123535.292,161.034,84.752,207.402
641,TLS_AES_256_GCM_SHA384,ML-KEM-512,125348.061,115.196,141.420,592.064
642,TLS_AES_256_GCM_SHA384,ML-KEM-512,124105.893,112.284,129.761,700.484
643,TLS_AES_256_GCM_SHA384,ML-KEM-512,124669.469,206.386,128.816,684.555
644,TLS_AES_256_GCM_SHA384,ML-KEM-512,125112.424,135.864,142.118,454.424
645,TLS_AES_256_GCM_SHA384,ML-KEM-512,126038.898,104.803,156.708,611.134
646,TLS_AES_256_GCM_SHA384,ML-KEM-512,123199.752,286.116,141.119,395.919
647,TLS_AES_256_GCM_SHA384,ML-KEM-512,122521.475,68.562,77.696,673.862
648,TLS_AES_256_GCM_SHA384,ML-KEM-512,123843.773,78.674,75.562,201.797
649,TLS_AES_256_GCM_SHA384,ML-KEM-512,123685.735,78.523,87.986,216.963
650,TLS_AES_256_GCM_SHA384,ML-KEM-512,123855.469,78.407,154.841,1048.152
651,TLS_AES_256_GCM_SHA384,ML-KEM-512,125431.361,209.822,155.139,673.078
652,TLS_AES_256_GCM_SHA384,ML-KEM-512,124154.757,135.194,130.697,948.566
653,TLS_AES_256_GCM_SHA384,ML-KEM-512,124612.276,187.938,141.752,659.928
654,TLS_AES_256_GCM_SHA384,ML-KEM-512,124468.018,156.360,121.663,564.017
655,TLS_AES_256_GCM_SHA384,ML-KEM-512,124198.884,126.714,156.235,721.390
656,TLS_AES_256_GCM_SHA384,ML-KEM-512,123031.127,210.927,82.808,211.753
657,TLS_AES_256_GCM_SHA384,ML-KEM-512,122567.186,60.898,49.785,222.638
658,TLS_AES_256_GCM_SHA384,ML-KEM-512,122732.473,72.412,108.677,383.830
659,TLS_AES_256_GCM_SHA384,ML-KEM-512,124447.012,132.866,103.828,354.137
660,TLS_AES_256_GCM_SHA384,ML-KEM-512,123507.151,71.927,89.844,219.866
661,TLS_AES_256_GCM_SHA384,ML-KEM-512,122504.568,95.692,52.154,196.762
662,TLS_AES_256_GCM_SHA384,ML-KEM-512,126860.541,202.126,94.818,205.514
663,TLS_AES_256_GCM_SHA384,ML-KEM-512,124685.674,154.721,158.859,485.822
664,TLS_AES_256_GCM_SHA384,ML-KEM-512,125128.150,117.180,156.280,285.637
665,TLS_AES_256_GCM_SHA384,ML-KEM-512,124571.088,93.154,116.154,488.055
666,TLS_AES_256_GCM_SHA384,ML-KEM-512,125326.571,125.843,92.936,202.644
667,TLS_AES_256_GCM_SHA384,ML-KEM-512,122824.970,59.089,83.181,384.583
668,TLS_AES_256_GCM_SHA384,ML-KEM-512,122986.913,88.371,64.948,175.240
669,TLS_AES_256_GCM_SHA384,ML-KEM-512,123907.370,63.356,67.379,290.191
670,TLS_AES_256_GCM_SHA384,ML-KEM-512,126305.772,117.433,109.580,423.086
671,TLS_AES_256_GCM_SHA384,ML-KEM-512,123719.399,69.617,80.865,231.866
672,TLS_AES_256_GCM_SHA384,ML-KEM-512,124296.219,93.676,62.684,130.716
673,TLS_AES_256_GCM_SHA384,ML-KEM-512,122890.452,56.802,71.381,193.617
674,TLS_AES_256_GCM_SHA384,ML-KEM-512,123091.746,88.842,103.490,987.063
675,TLS_AES_256_GCM_SHA384,ML-KEM-512,123554.062,85.740,83.504,599.841
676,TLS_AES_256_GCM_SHA384,ML-KEM-512,122710.547,86.933,124.916,285.769
677,TLS_AES_256_GCM_SHA384,ML-KEM-512,122661.261,70.453,150.659,351.978
678,TLS_AES_256_GCM_SHA384,ML-KEM-512,123543.745,79.703,70.715,867.792
679,TLS_AES_256_GCM_SHA384,ML-KEM-512,122596.096,76.473,118.674,259.082
680,TLS_AES_256_GCM_SHA384,ML-KEM-512,123503.245,269.598,147.559,804.248
681,TLS_AES_256_GCM_SHA384,ML-KEM-512,124631.355,134.184,373.174,468.249
682,TLS_AES_256_GCM_SHA384,ML-KEM-512,123792.515,86.558,98.243,324.163
683,TLS_AES_256_GCM_SHA384,ML-KEM-512,122783.885,85.637,94.680,495.891
684,TLS_AES_256_GCM_SHA384,ML-KEM-512,124491.424,75.014,78.349,606.661
685,TLS_AES_256_GCM_SHA384,ML-KEM-512,123814.027,78.802,148.046,568.698
686,TLS_AES_256_GCM_SHA384,ML-KEM-512,124754.180,134.974,214.357,1509.639
687,TLS_AES_256_GCM_SHA384,ML-KEM-512,125931.158,177.970,155.215,1000.474
688,TLS_AES_256_GCM_SHA384,ML-KEM-512,125830.883,143.932,139.128,470.233
689,TLS_AES_256_GCM_SHA384,ML-KEM-512,124239.382,149.461,122.712,452.054
690,TLS_AES_256_GCM_SHA384,ML-KEM-512,123701.878,111.175,88.840,348.470
691,TLS_AES_256_GCM_SHA384,ML-KEM-512,122777.970,78.425,81.325,231.111
692,TLS_AES_256_GCM_SHA384,ML-KEM-512,123539.193,71.742,97.116,310.676
693,TLS_AES_256_GCM_SHA384,ML-KEM-512,123986.515,72.908,72.516,279.413
694,TLS_AES_256_GCM_SHA384,ML-KEM-512,123336.192,108.213,130.669,1098.383
695,TLS_AES_256_GCM_SHA384,ML-KEM-512,122790.969,81.273,83.876,816.742
696,TLS_AES_256_GCM_SHA384,ML-KEM-512,122709.173,78.883,140.692,497.659
697,TLS_AES_256_GCM_SHA384,ML-KEM-512,124868.058,63.873,78.429,191.072
698,TLS_AES_256_GCM_SHA384,ML-KEM-512,125414.346,185.108,165.529,589.727
699,TLS_AES_256_GCM_SHA384,ML-KEM-512,124535.222,116.486,121.441,814.205
700,TLS_AES_256_GCM_SHA384,ML-KEM-512,124296.084,196.212,182.986,536.632
701,TLS_AES_256_GCM_SHA384,ML-KEM-512,124811.971,126.841,148.410,680.373
702,TLS_AES_256_GCM_SHA384,ML-KEM-512,126087.199,150.953,155.989,793.591
703,TLS_AES_256_GCM_SHA384,ML-KEM-512,123075.801,137.189,126.101,262.850
704,TLS_AES_256_GCM_SHA384,ML-KEM-512,124724.057,269.645,124.010,637.559
705,TLS_AES_256_GCM_SHA384,ML-KEM-512,125035.115,157.042,131.173,928.231
706,TLS_AES_256_GCM_SHA384,ML-KEM-512,125122.973,139.558,138.729,474.101
707,TLS_AES_256_GCM_SHA384,ML-KEM-512,125193.510,108.559,149.431,602.839
708,TLS_AES_256_GCM_SHA384,ML-KEM-512,125279.144,106.414,125.827,967.457
709,TLS_AES_256_GCM_SHA384,ML-KEM-512,123669.124,203.353,82.340,1030.059
710,TLS_AES_256_GCM_SHA384,ML-KEM-512,123686.047,149.697,95.223,287.098
711,TLS_AES_256_GCM_SHA384,ML-KEM-512,125597.639,83.001,142.963,395.529
712,TLS_AES_256_GCM_SHA384,ML-KEM-512,124421.027,116.625,151.759,625.764
713,TLS_AES_256_GCM_SHA384,ML-KEM-512,122701.233,92.064,202.197,588.199
714,TLS_AES_256_GCM_SHA384,ML-KEM-512,123419.149,339.544,170.234,1124.314
715,TLS_AES_256_GCM_SHA384,ML-KEM-512,124690.727,124.927,139.395,976.357
716,TLS_AES_256_GCM_SHA384,ML-KEM-512,125574.872,176.456,143.902,1022.095
717,TLS_AES_256_GCM_SHA384,ML-KEM-512,124352.201,82.244,108.894,412.411
718,TLS_AES_256_GCM_SHA384,ML-KEM-512,124528.206,87.773,78.191,793.878
719,TLS_AES_256_GCM_SHA384,ML-KEM-512,123792.015,78.517,77.748,576.116
720,TLS_AES_256_GCM_SHA384,ML-KEM-512,123467.718,99.053,66.212,221.658
721,TLS_AES_256_GCM_SHA384,ML-KEM-512,122831.113,80.774,135.402,981.311
722,TLS_AES_256_GCM_SHA384,ML-KEM-512,122963.726,121.742,154.725,582.769
723,TLS_AES_256_GCM_SHA384,ML-KEM-512,123322.913,69.313,127.421,202.240
724,TLS_AES_256_GCM_SHA384,ML-KEM-512,124157.494,78.636,95.939,450.179
725,TLS_AES_256_GCM_SHA384,ML-KEM-512,122991.691,92.919,92.298,1251.855
726,TLS_AES_256_GCM_SHA384,ML-KEM-512,122624.314,75.001,90.976,511.009
727,TLS_AES_256_GCM_SHA384,ML-KEM-512,123597.541,79.765,104.803,341.760
728,TLS_AES_256_GCM_SHA384,ML-KEM-512,125747.377,98.949,149.356,715.717
729,TLS_AES_256_GCM_SHA384,ML-KEM-512,124555.877,97.228,104.590,639.575
730,TLS_AES_256_GCM_SHA384,ML-KEM-512,123475.207,107.993,71.010,227.659
731,TLS_AES_256_GCM_SHA384,ML-KEM-512,122634.172,137.012,78.960,337.196
732,TLS_AES_256_GCM_SHA384,ML-KEM-512,123009.821,65.608,74.399,1033.828
733,TLS_AES_256_GCM_SHA384,ML-KEM-512,124483.538,88.666,155.283,284.598
734,TLS_AES_256_GCM_SHA384,ML-KEM-512,123163.742,116.809,106.117,253.628
735,TLS_AES_256_GCM_SHA384,ML-KEM-512,123510.060,103.077,132.179,602.362
736,TLS_AES_256_GCM_SHA384,ML-KEM-512,122617.574,64.348,72.114,266.232
737,TLS_AES_256_GCM_SHA384,ML-KEM-512,122791.209,66.059,80.307,467.562
738,TLS_AES_256_GCM_SHA384,ML-KEM-512,123881.126,83.979,211.814,837.302
739,TLS_AES_256_GCM_SHA384,ML-KEM-512,123276.432,74.615,81.159,202.028
740,TLS_AES_256_GCM_SHA384,ML-KEM-512,122759.565,74.044,111.022,436.676
741,TLS_AES_256_GCM_SHA384,ML-KEM-512,123580.972,88.826,98.499,246.964
742,TLS_AES_256_GCM_SHA384,ML-KEM-512,124452.359,138.073,76.562,230.585
743,TLS_AES_256_GCM_SHA384,ML-KEM-512,122699.577,73.040,122.012,339.553
744,TLS_AES_256_GCM_SHA384,ML-KEM-512,123752.256,82.736,95.468,290.712
745,TLS_AES_256_GCM_SHA384,ML-KEM-512,124834.898,78.106,93.483,787.015
746,TLS_AES_256_GCM_SHA384,ML-KEM-512,124101.755,88.387,91.989,389.894
747,TLS_AES_256_GCM_SHA384,ML-KEM-512,123636.022,90.154,149.922,429.355
748,TLS_AES_256_GCM_SHA384,ML-KEM-512,123717.572,68.906,89.371,226.485
749,TLS_AES_256_GCM_SHA384,ML-KEM-512,124042.165,212.282,77.965,254.339
750,TLS_AES_256_GCM_SHA384,ML-KEM-512,124824.891,57.261,104.699,575.552
751,TLS_AES_256_GCM_SHA384,ML-KEM-512,124528.125,191.544,130.713,367.760
752,TLS_AES_256_GCM_SHA384,ML-KEM-512,123522.815,128.997,132.255,566.685
753,TLS_AES_256_GCM_SHA384,ML-KEM-512,124244.575,127.166,285.869,316.857
754,TLS_AES_256_GCM_SHA384,ML-KEM-512,124247.318,177.973,124.259,1449.298
755,TLS_AES_256_GCM_SHA384,ML-KEM-512,123300.390,136.354,242.509,371.527
756,TLS_AES_256_GCM_SHA384,ML-KEM-512,123862.866,79.325,76.582,794.005
757,TLS_AES_256_GCM_SHA384,ML-KEM-512,124439.386,95.238,112.269,437.728
758,TLS_AES_256_GCM_SHA384,ML-KEM-512,124505.297,120.158,86.467,379.379
759,TLS_AES_256_GCM_SHA384,ML-KEM-512,123692.875,97.079,105.227,712.846
760,TLS_AES_256_GCM_SHA384,ML-KEM-512,124416.609,125.992,133.307,329.475
761,TLS_AES_256_GCM_SHA384,ML-KEM-512,123688.709,112.415,117.198,583.896
762,TLS_AES_256_GCM_SHA384,ML-KEM-512,123531.161,100.634,107.105,1537.068
763,TLS_AES_256_GCM_SHA384,ML-KEM-512,123483.308,104.419,84.944,384.488
764,TLS_AES_256_GCM_SHA384,ML-KEM-512,124451.216,126.056,84.472,370.044
765,TLS_AES_256_GCM_SHA384,ML-KEM-512,123642.774,88.715,121.615,612.534
766,TLS_AES_256_GCM_SHA384,ML-KEM-512,124321.789,110.042,108.273,653.546
767,TLS_AES_256_GCM_SHA384,ML-KEM-512,123597.777,78.928,90.637,407.646
768,TLS_AES_256_GCM_SHA384,ML-KEM-512,124677.319,68.753,68.377,191.310
769,TLS_AES_256_GCM_SHA384,ML-KEM-512,125506.984,84.730,97.007,854.756
770,TLS_AES_256_GCM_SHA384,ML-KEM-512,123508.142,155.679,84.043,529.533
771,TLS_AES_256_GCM_SHA384,ML-KEM-512,123696.735,86.611,98.372,918.558
772,TLS_AES_256_GCM_SHA384,ML-KEM-512,124459.895,114.525,181.781,620.552
773,TLS_AES_256_GCM_SHA384,ML-KEM-512,124465.271,187.509,106.227,277.047
774,TLS_AES_256_GCM_SHA384,ML-KEM-512,122884.145,80.653,117.301,261.411
775,TLS_AES_256_GCM_SHA384,ML-KEM-512,124335.836,97.881,96.931,996.010
776,TLS_AES_256_GCM_SHA384,ML-KEM-512,123180.747,117.066,125.565,449.629
777,TLS_AES_256_GCM_SHA384,ML-KEM-512,125715.667,115.747,144.406,709.770
778,TLS_AES_256_GCM_SHA384,ML-KEM-512,124270.868,116.641,89.544,1001.237
779,TLS_AES_256_GCM_SHA384,ML-KEM-512,123586.229,81.100,129.252,674.304
780,TLS_AES_256_GCM_SHA384,ML-KEM-512,124886.968,91.070,97.363,450.380
781,TLS_AES_256_GCM_SHA384,ML-KEM-512,122998.771,121.300,133.750,361.579
782,TLS_AES_256_GCM_SHA384,ML-KEM-512,123524.806,123.002,101.250,907.817
783,TLS_AES_256_GCM_SHA384,ML-KEM-512,124615.958,87.923,109.499,357.888
784,TLS_AES_256_GCM_SHA384,ML-KEM-512,123626.663,91.577,89.567,213.134
785,TLS_AES_256_GCM_SHA384,ML-KEM-512,123461.890,91.950,194.032,259.076
786,TLS_AES_256_GCM_SHA384,ML-KEM-512,124086.826,117.623,176.901,522.368
787,TLS_AES_256_GCM_SHA384,ML-KEM-512,125393.271,99.223,148.103,458.002
788,TLS_AES_256_GCM_SHA384,ML-KEM-512,124551.887,125.344,143.135,368.758
789,TLS_AES_256_GCM_SHA384,ML-KEM-512,123386.830,100.038,114.335,283.242
790,TLS_AES_256_GCM_SHA384,ML-KEM-512,124425.054,84.990,91.362,216.385
791,TLS_AES_256_GCM_SHA384,ML-KEM-512,123753.792,78.445,74.492,319.811
792,TLS_AES_256_GCM_SHA384,ML-KEM-512,123577.470,120.468,90.349,353.212
793,TLS_AES_256_GCM_SHA384,ML-KEM-512,125453.557,182.547,128.653,576.522
794,TLS_AES_256_GCM_SHA384,ML-KEM-512,126067.732,106.422,174.045,368.126
795,TLS_AES_256_GCM_SHA384,ML-KEM-512,124538.618,109.271,162.154,1202.410
796,TLS_AES_256_GCM_SHA384,ML-KEM-512,123569.316,110.744,161.735,285.555
797,TLS_AES_256_GCM_SHA384,ML-KEM-512,124648.138,82.718,88.530,278.512
798,TLS_AES_256_GCM_SHA384,ML-KEM-512,124536.821,105.126,115.600,427.880
799,TLS_AES_256_GCM_SHA384,ML-KEM-512,123624.677,104.047,138.620,770.803
800,TLS_AES_256_GCM_SHA384,ML-KEM-512,125685.112,92.838,146.458,743.819
801,TLS_AES_256_GCM_SHA384,ML-KEM-512,125253.905,121.047,148.389,544.997
802,TLS_AES_256_GCM_SHA384,ML-KEM-512,123498.353,104.577,131.036,584.673
803,TLS_AES_256_GCM_SHA384,ML-KEM-512,125448.268,204.926,137.037,861.478
804,TLS_AES_256_GCM_SHA384,ML-KEM-512,123182.404,104.380,102.283,252.965
805,TLS_AES_256_GCM_SHA384,ML-KEM-512,123636.219,97.844,89.279,266.946
806,TLS_AES_256_GCM_SHA384,ML-KEM-512,124553.194,104.974,87.778,597.487
807,TLS_AES_256_GCM_SHA384,ML-KEM-512,123540.030,127.864,110.000,552.402
808,TLS_AES_256_GCM_SHA384,ML-KEM-512,124076.733,140.045,139.435,385.034
809,TLS_AES_256_GCM_SHA384,ML-KEM-512,124425.272,125.943,149.133,835.331
810,TLS_AES_256_GCM_SHA384,ML-KEM-512,125261.509,131.236,131.414,459.588
811,TLS_AES_256_GCM_SHA384,ML-KEM-512,124437.485,112.720,144.148,677.244
812,TLS_AES_256_GCM_SHA384,ML-KEM-512,124647.366,99.312,145.387,347.354
813,TLS_AES_256_GCM_SHA384,ML-KEM-512,123652.663,129.456,150.554,418.221
814,TLS_AES_256_GCM_SHA384,ML-KEM-512,123427.001,127.257,125.843,936.757
815,TLS_AES_256_GCM_SHA384,ML-KEM-512,124665.452,106.801,137.316,480.014
816,TLS_AES_256_GCM_SHA384,ML-KEM-512,124108.754,271.230,108.642,493.932
817,TLS_AES_256_GCM_SHA384,ML-KEM-512,124402.352,113.824,132.759,1191.658
818,TLS_AES_256_GCM_SHA384,ML-KEM-512,124051.175,149.769,77.483,295.792
819,TLS_AES_256_GCM_SHA384,ML-KEM-512,124302.114,117.805,87.575,223.706
820,TLS_AES_256_GCM_SHA384,ML-KEM-512,123618.218,93.721,101.819,499.221
821,TLS_AES_256_GCM_SHA384,ML-KEM-512,125086.955,103.660,144.776,644.011
822,TLS_AES_256_GCM_SHA384,ML-KEM-512,124438.815,127.745,164.578,278.022
823,TLS_AES_256_GCM_SHA384,ML-KEM-512,124561.935,109.550,143.850,644.184
824,TLS_AES_256_GCM_SHA384,ML-KEM-512,123567.637,79.685,85.665,256.131
825,TLS_AES_256_GCM_SHA384,ML-KEM-512,125421.687,129.446,144.383,751.872
826,TLS_AES_256_GCM_SHA384,ML-KEM-512,123851.522,92.598,93.238,379.290
827,TLS_AES_256_GCM_SHA384,ML-KEM-512,126557.802,222.323,50.708,228.837
828,TLS_AES_256_GCM_SHA384,ML-KEM-512,125240.429,202.505,153.137,519.828
829,TLS_AES_256_GCM_SHA384,ML-KEM-512,123678.921,183.696,131.288,393.945
830,TLS_AES_256_GCM_SHA384,ML-KEM-512,124231.666,128.971,112.300,819.416
831,TLS_AES_256_GCM_SHA384,ML-KEM-512,124873.338,126.308,151.800,1847.588
832,TLS_AES_256_GCM_SHA384,ML-KEM-512,124385.160,162.994,104.312,968.713
833,TLS_AES_256_GCM_SHA384,ML-KEM-512,124642.913,93.308,109.969,424.265
834,TLS_AES_256_GCM_SHA384,ML-KEM-512,123518.775,94.485,101.969,416.649
835,TLS_AES_256_GCM_SHA384,ML-KEM-512,123302.207,181.825,114.361,393.759
836,TLS_AES_256_GCM_SHA384,ML-KEM-512,123357.374,133.851,101.134,1069.278
837,TLS_AES_256_GCM_SHA384,ML-KEM-512,123459.352,134.347,137.497,977.876
838,TLS_AES_256_GCM_SHA384,ML-KEM-512,124230.327,138.387,139.372,697.366
839,TLS_AES_256_GCM_SHA384,ML-KEM-512,124683.059,116.553,128.090,691.830
840,TLS_AES_256_GCM_SHA384,ML-KEM-512,125438.962,141.905,108.266,498.127
841,TLS_AES_256_GCM_SHA384,ML-KEM-512,124230.650,211.328,132.737,534.465
842,TLS_AES_256_GCM_SHA384,ML-KEM-512,127334.919,223.839,141.105,908.141
843,TLS_AES_256_GCM_SHA384,ML-KEM-512,124671.940,85.550,218.411,571.725
844,TLS_AES_256_GCM_SHA384,ML-KEM-512,125712.326,111.542,112.717,671.902
845,TLS_AES_256_GCM_SHA384,ML-KEM-512,124348.928,119.168,131.253,539.142
846,TLS_AES_256_GCM_SHA384,ML-KEM-512,124497.793,174.348,115.314,435.051
847,TLS_AES_256_GCM_SHA384,ML-KEM-512,124948.978,118.477,113.215,302.356
848,TLS_AES_256_GCM_SHA384,ML-KEM-512,124874.576,95.448,98.067,232.469
849,TLS_AES_256_GCM_SHA384,ML-KEM-512,124414.757,78.015,71.927,267.751
850,TLS_AES_256_GCM_SHA384,ML-KEM-512,123721.128,76.641,101.847,336.399
851,TLS_AES_256_GCM_SHA384,ML-KEM-512,126450.600,117.473,139.461,332.464
852,TLS_AES_256_GCM_SHA384,ML-KEM-512,124533.366,105.461,160.325,1065.161
853,TLS_AES_256_GCM_SHA384,ML-KEM-512,124251.863,134.545,140.183,356.809
854,TLS_AES_256_GCM_SHA384,ML-KEM-512,124109.520,133.252,140.947,543.278
855,TLS_AES_256_GCM_SHA384,ML-KEM-512,124285.458,128.229,147.697,417.898
856,TLS_AES_256_GCM_SHA384,ML-KEM-512,124562.775,118.004,147.790,701.389
857,TLS_AES_256_GCM_SHA384,ML-KEM-512,125571.638,143.123,148.000,586.869
858,TLS_AES_256_GCM_SHA384,ML-KEM-512,123143.275,126.014,132.968,637.323
859,TLS_AES_256_GCM_SHA384,ML-KEM-512,124716.832,93.340,82.936,207.925
860,TLS_AES_256_GCM_SHA384,ML-KEM-512,123196.543,94.493,106.786,508.379
861,TLS_AES_256_GCM_SHA384,ML-KEM-512,124808.462,54.894,65.710,121.252
862,TLS_AES_256_GCM_SHA384,ML-KEM-512,123464.297,119.545,136.875,585.594
863,TLS_AES_256_GCM_SHA384,ML-KEM-512,123559.954,91.296,96.634,600.406
864,TLS_AES_256_GCM_SHA384,ML-KEM-512,126528.415,101.893,133.591,955.962
865,TLS_AES_256_GCM_SHA384,ML-KEM-512,124392.508,185.725,142.169,635.819
866,TLS_AES_256_GCM_SHA384,ML-KEM-512,124818.587,145.902,143.761,639.447
867,TLS_AES_256_GCM_SHA384,ML-KEM-512,123474.890,146.016,160.386,572.796
868,TLS_AES_256_GCM_SHA384,ML-KEM-512,123863.696,129.289,146.244,584.278
869,TLS_AES_256_GCM_SHA384,ML-KEM-512,123736.544,97.313,131.502,463.092
870,TLS_AES_256_GCM_SHA384,ML-KEM-512,124399.173,141.086,184.156,767.024
871,TLS_AES_256_GCM_SHA384,ML-KEM-512,124198.803,168.966,132.759,410.562
872,TLS_AES_256_GCM_SHA384,ML-KEM-512,124379.927,193.944,155.514,389.047
873,TLS_AES_256_GCM_SHA384,ML-KEM-512,124347.598,224.773,129.395,471.745
874,TLS_AES_256_GCM_SHA384,ML-KEM-512,124450.036,125.563,134.261,425.090
875,TLS_AES_256_GCM_SHA384,ML-KEM-512,123322.924,101.268,203.131,830.079
876,TLS_AES_256_GCM_SHA384,ML-KEM-512,123633.495,94.529,131.893,669.109
877,TLS_AES_256_GCM_SHA384,ML-KEM-512,123590.333,78.828,82.569,965.606
878,TLS_AES_256_GCM_SHA384,ML-KEM-512,126597.172,98.776,91.577,425.841
879,TLS_AES_256_GCM_SHA384,ML-KEM-512,125368.140,131.984,144.693,469.809
880,TLS_AES_256_GCM_SHA384,ML-KEM-512,124665.217,145.364,130.492,770.288
881,TLS_AES_256_GCM_SHA384,ML-KEM-512,123541.262,114.396,149.660,645.672
882,TLS_AES_256_GCM_SHA384,ML-KEM-512,124401.265,119.784,133.698,736.530
883,TLS_AES_256_GCM_SHA384,ML-KEM-512,124284.045,178.833,133.230,311.468
884,TLS_AES_256_GCM_SHA384,ML-KEM-512,124559.267,124.401,136.718,736.039
885,TLS_AES_256_GCM_SHA384,ML-KEM-512,124082.769,84.416,142.477,412.599
886,TLS_AES_256_GCM_SHA384,ML-KEM-512,124523.388,113.338,103.005,1016.556
887,TLS_AES_256_GCM_SHA384,ML-KEM-512,123618.825,115.956,145.225,801.430
888,TLS_AES_256_GCM_SHA384,ML-KEM-512,124214.690,198.578,184.460,891.429
889,TLS_AES_256_GCM_SHA384,ML-KEM-512,123638.184,224.314,124.467,1543.158
890,TLS_AES_256_GCM_SHA384,ML-KEM-512,123512.204,120.880,112.524,826.643
891,TLS_AES_256_GCM_SHA384,ML-KEM-512,125678.292,117.985,80.129,309.780
892,TLS_AES_256_GCM_SHA384,ML-KEM-512,124436.818,116.541,121.210,337.904
893,TLS_AES_256_GCM_SHA384,ML-KEM-512,124255.701,128.218,143.871,924.979
894,TLS_AES_256_GCM_SHA384,ML-KEM-512,124158.664,141.691,124.279,688.469
895,TLS_AES_256_GCM_SHA384,ML-KEM-512,124598.592,88.440,136.023,898.549
896,TLS_AES_256_GCM_SHA384,ML-KEM-512,123064.317,84.708,97.487,232.056
897,TLS_AES_256_GCM_SHA384,ML-KEM-512,124753.858,83.548,105.351,252.272
898,TLS_AES_256_GCM_SHA384,ML-KEM-512,124430.151,99.211,110.733,725.819
899,TLS_AES_256_GCM_SHA384,ML-KEM-512,124604.957,80.514,109.360,423.311
900,TLS_AES_256_GCM_SHA384,ML-KEM-512,125732.059,93.913,125.913,610.722
901,TLS_AES_256_GCM_SHA384,ML-KEM-512,124662.255,92.881,164.860,571.831
902,TLS_AES_256_GCM_SHA384,ML-KEM-512,124475.089,122.955,107.661,735.013
903,TLS_AES_256_GCM_SHA384,ML-KEM-512,122621.310,74.114,89.666,215.302
904,TLS_AES_256_GCM_SHA384,ML-KEM-512,124616.529,95.003,195.187,1095.056
905,TLS_AES_256_GCM_SHA384,ML-KEM-512,126555.515,119.256,135.905,754.108
906,TLS_AES_256_GCM_SHA384,ML-KEM-512,125391.367,113.144,110.776,480.381
907,TLS_AES_256_GCM_SHA384,ML-KEM-512,125730.863,82.807,117.159,476.954
