Iter,cryp_size,K_KEM_Cyc,K_KEM_ns,K_SIG_Cyc,K_SIG_ns,Sign_Cyc,Sign_ns,Verify_Cyc,Verify_ns,E_Cyc,E_ns,D_Cyc,D_ns
622,18419,438874,163557,1139070,424154,5172188,1924478,1116762,415754,409536,152550,484728,180524
623,18419,557766,208135,1517718,565973,2402692,894548,1409126,524727,553442,206333,664996,247881
624,18419,554302,206857,1520274,566086,4451218,1656634,1484774,552855,579646,216098,659840,245957
625,18419,411774,153492,1222160,455085,2177730,810436,1192354,443848,433454,161585,527094,196384
626,18419,534584,199506,1453936,541480,2798126,1041622,1399390,521064,550044,205092,670404,249939
627,18419,545850,203754,1540286,574285,3080864,1146720,1473552,548664,551030,205442,540274,201297
628,18419,549602,205177,1536304,572019,2949714,1097994,1469241,547832,444538,165590,498180,185552
629,18419,523298,195329,1467378,546440,2058806,766453,1503506,559974,579438,216021,711790,265541
630,18419,334290,124693,883640,329140,3381262,1258194,1010470,376126,378424,140982,537670,200375
631,18419,552278,206133,1582316,589323,2973070,1106749,1553472,578423,644404,240228,593524,221077
632,18419,579778,216707,1688642,628810,8112624,3018833,1516524,564657,578678,215749,690740,257494
633,18419,419080,156251,1152678,429222,2532776,942514,1127888,419850,415806,154911,502856,187309
634,18419,549890,205238,1552304,578156,3592690,1337266,1475446,549494,589966,220106,515800,192128
635,18419,549072,204892,1519988,566001,2175280,809827,1485054,552959,578186,215559,656480,244697
636,18419,563662,210421,1505733,561132,1671806,622432,1110662,413422,427386,159282,506354,188603
637,18419,438544,163435,1187162,442105,9636666,3585452,1140060,424376,418816,156003,507760,189142
638,18419,523456,195376,1439990,536164,6101825,2271288,1114418,414824,434530,161869,476138,177366
639,18419,506722,189151,1357502,505456,1972112,734266,1332782,496259,532342,198492,625026,232991
640,18419,311304,116040,925256,344471,1292358,480972,952570,354560,361848,134812,485422,180791
641,18419,514716,192065,1535355,572138,3553294,1322321,1091308,406255,408914,152310,504700,188013
642,18419,551078,205637,1510772,562577,2175300,809909,1481290,551570,580316,216352,527972,196834
643,18419,560218,209060,1555090,579153,5094745,1897525,1185368,441248,450516,167879,494882,184325
644,18419,614674,229561,1594472,593682,2185561,814366,1174644,437294,480808,179163,546512,203759
645,18419,461784,172264,1285222,478496,1727352,642899,1203340,448038,429188,159903,541824,201906
646,18419,427624,159382,1229144,457570,3351234,1247048,1161784,432437,431876,160866,527814,196603
647,18419,562368,210441,1627338,606076,2917992,1086246,1490670,555068,578972,215856,513264,191158
648,18419,607416,226688,1395203,520076,3294426,1225930,1225370,456251,456518,170087,494662,184258
649,18419,545716,203666,1583302,589598,3487351,1298400,1167278,434495,460794,171642,506440,188621
650,18419,572094,213511,1509312,561973,11157740,4151679,1153993,429982,296334,110379,316278,117795
651,18419,481978,179871,1305248,486556,3478476,1294749,1119810,416988,440898,164405,527304,196572
652,18419,478730,178669,1046607,390550,1117734,416091,744694,277192,278116,103591,308966,115128
653,18419,558758,208591,1542732,574445,4665354,1736350,1584996,590392,611776,228077,698802,260985
654,18419,546914,204116,1528402,569158,7201849,2680937,1206002,449072,454834,169408,536998,199989
655,18419,570314,212893,1608881,599798,3416742,1271465,1187406,441979,451500,168177,532326,198251
656,18419,581222,217533,1595402,594093,8913576,3316873,1800799,671285,464870,173169,524006,195169
657,18419,553938,206727,1572834,585673,2158634,803682,1400848,521595,548812,204607,646788,241425
658,18419,279242,104064,799430,297647,3030462,1127675,851984,317141,319604,119076,471224,175535
659,18419,548928,204889,1512518,563169,2308716,860143,1429602,532329,548438,204467,655078,244198
660,18419,544466,203236,1434828,534492,4297550,1599473,1401306,521771,562222,209752,660190,246138
661,18419,559196,208687,1521030,566506,1988553,740861,1240460,461921,457654,170470,503148,187407
662,18419,552108,206086,1598042,595089,3698586,1376668,1485450,553133,576464,214918,677486,252607
663,18419,550484,205482,1434430,534094,2648733,986386,1151114,428504,456238,169941,527336,196450
664,18419,552912,206337,1532578,570712,3733167,1389888,1210180,450520,443128,165058,556314,207190
665,18419,556388,207669,1532238,570521,4335816,1613728,1485806,553251,579854,216188,689792,257205
666,18419,558972,208641,1513150,563416,3064987,1141380,1167366,434543,463840,172782,535968,199634
667,18419,584162,217971,1627808,606191,2363529,880628,1186360,441610,485712,180971,537900,200360
668,18419,459880,171392,1325476,493418,1703642,634060,1110218,413244,427060,159077,519722,193569
669,18419,465116,173317,1242822,462692,6942260,2583212,1188058,442213,432288,161067,493802,183928
670,18419,560624,209223,1526740,568519,3729172,1388033,1444836,537982,788725,294462,568068,211596
671,18419,519444,193902,1439364,535944,2061554,767592,1440738,536473,548902,204644,653570,243655
672,18419,373064,139043,1093356,407077,2164128,805361,1185666,441360,427210,159231,525170,195601
673,18419,554680,207023,1525396,568043,3715520,1382930,1409530,524847,549234,204771,365202,136042
674,18419,471450,175916,1307172,486749,1596465,594524,661978,246408,256246,95444,290266,108116
675,18419,434648,162240,1200440,446986,4709424,1753606,1117238,416105,423896,158043,270976,101072
676,18419,438222,163566,1159250,431649,1653168,615523,885877,330090,228460,85098,254620,94837
677,18419,406254,151611,1163830,433463,2722534,1013369,1160828,432208,422432,157525,505876,188621
678,18419,471174,175860,1238098,461029,4881187,1817002,591840,220319,228184,85119,266576,99363
679,18419,464756,173442,1194644,444855,3822210,1422483,1372950,511228,545434,203354,650100,242357
680,18419,521112,194487,1594395,595722,3334928,1241139,1229656,457779,448950,167263,503288,187446
681,18419,520170,194222,1442006,536916,7420920,2761454,1504234,560188,544722,203093,532258,198270
682,18419,545236,203453,1535278,571702,2946588,1096827,1472856,548405,577354,215247,270700,100870
683,18419,533816,199224,1650059,614832,1671108,622082,1190622,443228,456364,169980,517824,192853
684,18419,550624,205515,1633084,608213,6021317,2241094,1199044,446354,465168,173272,523016,194812
685,18419,533760,199242,1441824,536839,2116464,788022,1409446,524810,548680,204565,666112,248321
686,18419,534006,199996,1506816,561134,4122418,1534264,1408848,524604,550120,205094,657376,245048
687,18419,498762,186099,1412086,525785,2793330,1040045,1275995,475583,391558,145948,459240,171045
688,18419,495084,184841,1377642,512948,7053794,2624824,1263370,470405,487106,181601,505204,188337
689,18419,219948,81978,627618,233696,2128720,792078,612364,230086,239728,89298,307780,114644
690,18419,558442,208539,1445002,538019,2060692,767184,1398744,520810,577340,215246,629494,234707
691,18419,551488,205968,1450872,540228,2170248,808049,1399750,521189,565714,210936,514422,191606
692,18419,546984,204143,1542954,574514,2883600,1073294,1510914,562553,564420,210488,527858,196687
693,18419,550282,205364,1503444,559822,3418498,1272404,1398064,520558,550090,205085,654618,244049
694,18419,715191,267081,1192616,444127,1643844,611868,1108340,412566,429970,160178,495710,184666
695,18419,519962,194053,1460798,544076,6945638,2584631,1399976,521282,548320,204426,509434,189755
696,18419,554496,206945,1443144,537340,5673191,2111597,1144270,425973,459372,171095,528868,196977
697,18419,519468,193857,1442730,537197,2495593,929585,1135540,422798,430882,160502,502456,187151
698,18419,551192,205691,1613886,601078,3444448,1282108,1458382,543158,549834,204991,598656,223181
699,18419,441636,164859,1285096,478501,1979802,737283,1355306,504646,576417,215568,450456,167752
700,18419,553360,206502,1529066,569427,9610525,3576544,1145144,426484,435022,162047,504280,187790
701,18419,529932,197758,1507378,561347,7188338,2674952,1489208,554577,579326,215981,1001421,373744
702,18419,278580,103826,783760,292087,1103702,410831,738096,274755,274294,102170,367972,137094
703,18419,595012,222006,1505574,560707,2722396,1013421,1364586,508062,457606,170778,288172,107352
704,18419,223570,83340,651428,242744,1128640,420134,599876,223289,218456,81381,290010,108039
705,18419,477564,178210,1237680,460848,1721302,640802,1166862,434480,455638,169878,523278,195079
706,18419,458648,171164,1252314,466313,2345162,873027,1414345,526905,237816,88799,309320,115203
707,18419,568516,212219,1524160,567500,3417790,1272167,1402068,522066,547048,203951,505570,188324
708,18419,535710,200120,1451791,541080,4271338,1589377,1163480,433068,446078,166170,504606,187945
709,18419,520690,194335,1534321,571757,3567938,1327809,1118972,416586,422784,157475,521560,194335
710,18419,554332,206882,1533444,570973,2293174,853767,1474392,548973,590274,220073,515330,192032
711,18419,527148,196777,1517418,565116,3763242,1400944,1545582,575491,519320,193620,522648,194849
712,18419,456780,170493,1255022,467295,4847277,1804061,801762,298591,318986,118813,418364,155830
713,18419,606596,226404,1604124,597316,2999438,1116452,1483788,552494,578122,215538,690192,257298
714,18419,550280,205838,1516496,564668,3941009,1467391,1169690,435404,455324,169607,535444,199434
715,18419,554908,207125,1527524,568787,4579251,1704699,1163200,433072,488762,182123,518530,193156
716,18419,524314,195703,1451322,540381,2073646,771958,1405480,523321,546528,203962,659446,245840
717,18419,531994,198547,1446962,538779,2052192,763924,1407736,524190,548292,204420,655830,244503
718,18419,580162,216500,1515452,564276,2277734,848046,1481286,551553,577134,215538,656068,244556
719,18419,432704,161441,1221626,454793,2288928,851835,1190790,443268,438554,163548,524882,195640
720,18419,440172,164042,1211902,451743,2318898,863077,1182534,440164,431696,160838,496076,184767
721,18419,519896,194023,1471470,547894,12125807,4512182,1108298,412561,474758,176864,496834,185049
722,18419,550946,205638,1445496,538216,5537778,2060866,1410000,525020,547882,204261,653522,243617
723,18419,540690,201856,1452158,540708,3952497,1471491,1175574,437599,455812,169797,532084,198232
724,18419,551864,205954,1541704,574050,6036377,2246864,1191344,443512,459652,171216,532592,198366
725,18419,552118,206050,1521678,566756,2174506,809639,1472620,548325,576240,214837,907301,338752
726,18419,551004,205635,1565988,583130,6947576,2585314,1181870,440079,442260,164906,524518,195734
727,18419,453068,169083,1107759,412741,900752,335305,601968,224064,229990,85667,288144,107311
728,18419,306072,114080,922734,343623,5418662,2016129,1044084,388641,409944,152708,498522,185687
729,18419,407958,152038,1182438,440283,5594246,2081536,1108324,412546,415670,154849,492562,183447
730,18419,523790,195464,1463838,545082,5603486,2085403,1399060,520951,555174,206973,500234,186354
731,18419,580960,216957,1516476,564725,3714936,1382745,1398390,521709,548764,205262,675704,252161
732,18419,314766,117324,899376,334903,2015986,750201,940090,349916,360234,134191,483688,180168
733,18419,501336,187116,1440656,536443,4441226,1652908,1344266,501049,527638,196707,627322,233881
734,18419,504014,188146,1384598,515710,4875605,1814902,1115366,415354,437404,162923,530668,197668
735,18419,522016,194812,1445998,538417,2187080,815021,1395161,520031,441328,164471,503734,187628
736,18419,524118,195605,1468800,546898,11985490,4459640,1450620,540136,552750,206076,452856,168659
737,18419,385532,143686,1064804,396464,3128804,1164245,987822,367682,369814,137886,494612,184293
738,18419,523760,195473,1479400,551896,3285915,1223497,1006740,374747,391776,145964,531270,197868
739,18419,526944,196636,1454310,541627,3542262,1319209,1377326,513285,529034,197234,575854,214648
740,18419,458932,171316,1248800,464971,1966720,732262,1332202,496039,543310,202700,691024,257674
741,18419,594418,221874,1590252,592099,2802626,1043303,1411092,525427,548068,204333,498678,185808
742,18419,420696,156805,1159884,431943,4376162,1628319,1129372,420435,414312,154322,509592,189830
743,18419,435952,162513,1212848,451513,2216456,824894,1181628,439826,426610,158923,486400,181163
744,18419,557358,208013,1544898,575341,6250746,2326159,1456848,542444,555348,207078,502490,187159
745,18419,550980,205619,1517608,565059,2177322,810720,1433826,533896,549798,204972,550752,205313
746,18419,471672,176181,1255066,467324,2810011,1046091,740906,275802,327180,121867,381884,142231
747,18419,433986,161897,1181428,439853,1737522,646673,1173894,436940,429520,159998,512410,190885
748,18419,528278,197151,1565057,583245,3317612,1234713,1179796,439152,456888,170171,534772,199171
749,18419,550874,205602,1530778,570066,3692948,1374560,1469256,547065,557928,208020,506326,188687
750,18419,543676,202909,1547184,576140,5813662,2163414,1281908,477319,487276,181665,505518,188423
751,18419,479766,179097,1331022,495744,3516680,1308897,1334430,497318,522318,194854,698142,260403
752,18419,555404,207256,1547872,576383,2211038,823323,1554416,578770,626298,233496,561712,209275
753,18419,552518,206233,1656055,617181,7157532,2663327,1166398,434157,449998,167611,529924,197444
754,18419,544952,203383,1547788,576370,3559994,1325093,1482798,552131,575418,214524,472538,176004
755,18419,547850,204452,1660876,618498,2181256,812167,1471950,548070,589500,219782,547848,204262
756,18419,462568,172625,1348423,502363,1095508,407831,777400,289400,295332,110010,402626,149968
757,18419,591064,220586,1614970,601399,5295129,1971115,1170504,435838,495054,184568,559594,208393
758,18419,556638,207728,1535786,571873,2291656,853198,1472044,548110,580750,216510,716950,267448
759,18419,555988,207499,1526460,568455,2203570,820467,1593177,593972,446890,166464,536096,199685
760,18419,544394,203200,1579266,588021,2303542,857624,1472862,548407,587018,218847,655348,244319
761,18419,464818,173271,1284566,478255,2936856,1092921,1193654,444322,439148,163613,512072,190721
762,18419,453632,169062,1293914,481742,3405420,1267165,1234560,459533,447466,166726,486602,181220
763,18419,551976,205982,1522048,566714,3597870,1339220,1471594,547940,575960,214736,516938,192677
764,18419,552498,206192,1582556,589376,3066276,1141414,1472030,548106,591986,220696,659810,246009
765,18419,703823,262654,885076,329594,1264558,470638,862470,321027,339120,126318,475242,177020
766,18419,409434,152594,1172554,436670,3215590,1196580,1107432,412203,444748,165703,498330,185608
767,18419,411120,153244,1166922,434465,2732624,1016868,1112322,414024,411730,153397,490280,182623
768,18419,529292,197502,1537780,572634,2685160,999626,1511866,562899,561134,209215,504948,188139
769,18419,542476,202490,1549240,576994,2822840,1050819,1402162,522105,545834,203504,652946,243436
770,18419,512998,191450,1376672,512622,7248063,2697496,1087578,404908,416652,155421,484894,180637
771,18419,520752,194313,1450468,540086,2060620,767221,1400108,521338,548820,204610,606724,226186
772,18419,492532,183801,1447090,538886,2196505,818147,897706,334247,349694,130253,500412,186354
773,18419,522634,195095,1462136,544481,7322487,2725268,1201892,447461,454856,169422,535470,199437
774,18419,516712,192841,1447834,539098,2805162,1044220,1505052,560369,561418,209337,565422,210916
775,18419,546852,204557,1517180,564902,2978138,1108644,1411870,525756,547900,204288,653100,243456
776,18419,574702,214539,1513098,563403,4946357,1841288,1121596,417588,490120,182573,525420,195666
777,18419,462874,172670,1225362,456407,2296070,854482,1166442,434209,434486,161874,533888,198828
778,18419,616916,230217,1518626,565473,3014294,1122318,1408038,524295,548196,204390,516538,192453
779,18419,520932,194416,1509078,562024,2914232,1084836,1400830,521591,556334,207421,655802,244472
780,18419,320612,119506,898584,334567,2962744,1102465,1005308,374216,370626,138167,542620,202212
781,18419,551488,205806,1525332,567958,3059290,1138755,1472834,548400,580482,216493,703383,262585
782,18419,578578,215917,1600168,595850,2804290,1043934,1478746,550636,578122,215600,707960,264049
783,18419,550658,205511,1519854,565991,2177574,810782,1628719,606925,434926,162133,500138,186306
784,18419,524730,195833,1438814,535725,5326631,1982728,1219496,454038,455702,169780,523316,194901
785,18419,556860,207814,1622460,604090,7456538,2774712,1400930,521637,548656,204558,564406,210225
786,18419,523340,195435,1439186,535877,7405328,2755697,1406370,523666,547026,203944,595910,222160
787,18419,269976,100627,798234,297302,2448112,910974,764510,284645,285650,106482,405290,151004
788,18419,450466,167901,1222216,455049,3218646,1197810,1197496,445781,433146,161337,521406,194325
789,18419,551540,205823,1644202,612203,3107350,1156612,1811474,674726,686200,255821,703408,262046
790,18419,553356,206510,1574658,586458,5816028,2164456,1677846,624830,647906,241728,696536,259672
791,18419,552860,206322,1539712,573372,4372224,1627308,1474536,549060,577196,215193,557246,207553
792,18419,544114,203081,1517620,565069,5132885,1910617,1177292,438272,455740,169745,528622,196865
793,18419,446490,166391,1220120,454404,2925564,1088735,1183468,440538,430756,160497,527320,196394
794,18419,550430,205453,1559412,580714,4255934,1584022,1476128,549668,578230,215577,539076,200793
795,18419,540574,201803,1444872,537979,2183793,813365,1123326,418237,503320,187541,523970,195147
796,18419,769739,287418,1172156,436355,2316430,862070,1168302,434869,457802,170584,536648,199886
797,18419,429432,160036,1153872,429681,3088826,1149515,1113462,414458,409458,152580,479342,178518
798,18419,554964,207128,1512182,563062,3785804,1409117,1512560,563178,562132,209574,472626,176245
799,18419,500252,186667,1391606,518216,4996171,1859474,726746,270607,283052,105444,304906,113555
800,18419,478116,178412,1300858,484544,3753817,1397128,616398,229440,243112,90548,267092,99497
801,18419,423574,158310,1160328,432180,6012122,2237361,1128764,420426,443852,165480,532300,198495
802,18419,459654,171530,1315739,490630,1352196,503299,679972,253316,255286,95284,285016,106165
803,18419,543722,202908,1486496,553494,4544852,1691514,1553628,578495,589586,219959,692950,258306
804,18419,416382,155202,1233368,459256,1708468,635865,1182246,440135,432152,161011,536524,199895
805,18419,554026,206750,1545628,575515,3024862,1126008,1399338,521039,545674,203494,285816,106454
806,18419,544530,203632,1543300,574751,2275246,847038,1626490,605659,577912,215461,676770,252548
807,18419,546012,203834,1440838,536558,3605035,1342210,1116400,415588,435952,162405,495932,184729
808,18419,516958,192948,1451420,540433,4241014,1578258,1416710,527520,548132,204364,654908,244179
809,18419,577620,215587,1585878,590556,4452473,1657528,1238048,461027,479068,178445,535778,199640
810,18419,550358,205387,1535350,571778,3714265,1383124,1166296,434157,460904,171713,531676,198017
811,18419,557114,207922,1486282,553460,2212766,824674,1437138,535156,548840,204627,660224,246731
812,18419,577806,215662,1538754,573025,2301698,856940,1472534,548294,802751,299874,540238,201233
813,18419,547686,204413,1513106,563418,5124273,1907413,1158344,431269,432954,161264,510880,190282
814,18419,426868,159087,1211766,451209,2658292,989227,1177476,438343,434896,161992,553800,206257
815,18419,428834,159831,1207192,449531,2657442,988952,1196894,445547,428660,159704,544512,202812
816,18419,553452,206533,1532616,570742,5775742,2149433,1472984,548457,590626,220190,532486,198386
817,18419,557422,208123,1436956,535049,5017048,1867170,1406148,523579,550936,205411,641314,239104
818,18419,276756,103137,798400,297355,2170698,807738,853592,317833,321574,119805,435926,162365
819,18419,415548,154864,1207260,449480,1621740,603575,1137318,423331,418354,155832,499808,186170
820,18419,448244,167071,1227030,456773,1801644,670564,1225930,456306,450904,168012,525072,195548
821,18419,451278,168374,1214132,452112,1723416,641415,1171732,436149,433240,161377,534846,199188
822,18419,552486,206160,1535920,572006,4548784,1693015,1580938,588619,575064,214523,503060,187411
823,18419,522232,194892,1446448,538615,5474702,2037398,1410080,525049,548828,204615,625016,233018
824,18419,272696,101650,771686,287386,2245606,835674,862808,321179,315590,117583,423316,157664
825,18419,429062,159883,1096278,408103,2178726,810785,1154910,429904,427080,159093,487318,181603
826,18419,415708,154931,1145308,426475,1672618,622487,1116904,415864,408586,152198,493986,183978
827,18419,535620,199832,1490006,554856,4888128,1819244,1400494,521465,553132,206223,558492,208031
828,18419,524712,195831,1448234,539248,4130519,1537679,1040170,387194,393878,146729,497792,185510
829,18419,555008,207130,1615987,602358,4830502,1797397,1008908,375566,394034,146824,502042,186994
830,18419,412918,153894,1199114,446570,2076658,773006,1148778,427623,411034,153102,488390,181904
831,18419,679183,253897,1162246,432714,1644380,612099,1108276,412565,414950,154605,471346,175534
832,18419,422110,157326,1159616,431744,7794992,2900421,1066388,396952,401116,149438,475490,177099
833,18419,542960,202665,1515926,564436,2178538,811148,1428996,532087,546870,203884,512300,190826
834,18419,522282,194917,1473924,548882,2681934,998403,1397592,520407,548348,204425,572454,213424
835,18419,454062,169796,1503265,560276,2843458,1058205,825780,307365,317046,118087,422140,157242
836,18419,711921,266361,1168150,434956,2107046,784259,1108478,412596,438826,163478,496382,184887
837,18419,420216,156650,1280870,476910,1715482,638435,1176084,437784,428348,159558,518344,193098
838,18419,428142,159574,1343036,500011,2369694,881833,1174304,437104,427014,159060,524636,195427
839,18419,518444,193511,1461074,544097,2175266,810156,1398474,520707,547752,204259,919617,343299
840,18419,529242,197500,1443256,537377,3408004,1268512,1335240,497176,521104,194284,627732,233998
841,18419,471176,175834,1383240,515092,2061460,767435,1278009,477448,350566,130706,460582,171652
842,18419,793457,296231,1209160,450210,2636872,981257,1121558,417471,412354,153659,516682,192648
843,18419,692289,258557,1223942,455688,1726774,642687,1169760,435532,458524,170968,529686,197279
844,18419,440334,164105,1279080,476240,3433008,1277529,1175566,437565,432580,161199,523550,195238
845,18419,555892,207450,1524992,567809,2239224,833738,1426430,531180,548698,204566,535870,199618
846,18419,524646,195836,1538276,572973,5458587,2031735,1113346,414428,494092,184133,529996,197398
847,18419,457148,170541,1223538,455527,4943316,1839365,1166686,434245,414066,154237,502322,187094
848,18419,401994,149829,1204452,448412,2699438,1004526,1163056,433016,441076,164329,503728,187620
849,18419,523804,195477,1449286,539699,2797018,1041510,1396896,520114,562526,209855,749091,279601
850,18419,550292,205401,1517060,564861,4114500,1531308,1212758,451560,490292,182779,506278,188770
851,18419,466466,174073,1267416,472092,4124408,1535003,1246210,464272,489452,182598,551472,205654
852,18419,469400,175071,1326828,494071,1812692,674736,1232808,458898,459270,171079,594164,221322
853,18419,586490,218882,1619148,602984,2312790,860982,1557780,580066,615878,229608,634532,236361
854,18419,588914,219772,1583934,589948,8943177,3328246,1168890,435096,477356,177799,557734,207724
855,18419,553840,206715,1508626,561722,5770596,2147513,1471692,547979,579154,215914,565494,210615
856,18419,573806,214233,1504636,560230,2177946,810875,1465968,545846,548700,204578,655900,244547
857,18419,347730,129602,1004046,373855,2766100,1029273,1094068,407241,412442,153633,504994,188074
858,18419,522012,194836,1439570,536010,3607184,1342755,1398968,520897,545586,203411,571874,213292
859,18419,541098,201954,1451698,540593,5341332,1987795,1410424,525187,548916,204668,658056,245329
860,18419,522750,195084,1525535,568774,6308184,2347227,1196638,445413,424964,158318,512982,191068
861,18419,545612,203623,1514162,563779,2202818,820176,1486816,553625,578192,215563,514864,191968
862,18419,550802,205720,1436436,534899,3446352,1282776,1408948,524630,552672,206046,658860,245622
863,18419,540254,201636,1245831,464261,1291234,480710,905880,337239,355406,132387,498392,185644
864,18419,544664,203256,1506090,560818,3090754,1150660,1472528,548290,577922,215458,562650,210036
865,18419,584298,218111,1501180,558955,2180990,812041,1487040,553691,576654,215028,687744,256404
866,18419,552828,206319,1602248,596630,7677047,2857168,1117306,415900,436678,162734,504602,188028
867,18419,528894,197354,1525602,568065,8481298,3156275,1443792,537685,585278,218216,548352,204284
868,18419,585056,218313,1523396,567227,3819034,1421442,1472570,548337,576116,214783,691160,257635
869,18419,293568,109480,883952,329213,2488936,926327,951248,354079,355622,132500,511900,190636
870,18419,550392,205389,1593760,593418,6782692,2524093,1624910,605005,609544,227246,541174,201570
871,18419,548718,204785,1571808,585772,3582580,1334211,1675409,624369,487334,181586,523174,194862
872,18419,442806,165088,1232622,458873,5111388,1901960,1169350,435248,433456,161474,508500,189397
873,18419,566306,211361,1513744,563622,2170124,807986,1474064,548853,587310,218953,468504,174558
874,18419,523682,195461,1450784,540193,6711425,2497615,721346,268571,268526,100028,307844,114681
875,18419,469460,175242,1309298,487626,2545919,947947,672854,250486,252518,94069,329140,122579
876,18419,501328,187112,1263938,470633,1750760,651736,1119438,416819,437940,163280,280858,104600
877,18419,422732,157770,1156776,430712,2286608,851240,1163908,433525,314029,117392,292460,108911
878,18419,417586,155819,1158986,431533,1747872,650787,1129566,420616,439618,163910,505724,188519
879,18419,455500,170010,1283272,477867,2314686,861670,1216312,452888,476534,177666,547394,204061
880,18419,511992,191099,1447146,538954,2825112,1051677,1511578,562796,545308,203303,533478,198727
881,18419,549048,204967,1530956,570029,5026308,1870614,1536370,572052,546228,203685,656154,244601
882,18419,357920,133436,1012610,377019,1482206,551655,1040308,387242,414174,154297,506402,188605
883,18419,517168,193035,1463018,544749,6073004,2259833,1510022,562215,558040,208061,512732,190965
884,18419,527376,196812,1476292,549714,3274308,1218706,1402198,522115,558242,208133,625914,233348
885,18419,496750,185452,1375528,512264,1945903,724811,890532,331583,345566,128711,456794,170141
886,18419,415334,154803,1203410,448060,2886696,1074295,1162728,432806,431996,160925,509394,189752
887,18419,411752,153448,1265758,471257,3795430,1412302,1251716,466164,451736,168258,516978,192622
888,18419,522560,195057,1461704,544255,7615368,2833826,1631501,607990,451104,168151,525006,195538
889,18419,521572,194685,1446138,538544,2194582,817169,1419646,528791,551400,205573,691408,257752
890,18419,427342,159285,1238630,461292,2381984,886461,1174230,437058,439370,163656,520262,193796
891,18419,523574,195419,1463162,544817,4260996,1585860,1400272,521383,549866,205002,549324,204601
892,18419,542544,202477,1521068,566348,3541130,1318067,1401190,521726,544744,203102,668364,249465
893,18419,450316,168078,1637207,610031,2758934,1026893,1167414,434570,479190,178527,523158,194970
894,18419,442908,165054,1165294,433921,2621314,975546,1110542,413391,406910,151605,496942,185075
895,18419,419198,156223,1175064,437503,2057226,765564,1132768,421655,402354,149909,502236,187065
896,18419,444144,165665,1152186,428997,7692034,2861983,1159496,431580,405602,151090,495528,184576
897,18419,558326,208363,1535426,571775,3071544,1143382,1473542,548671,578122,215531,518040,193002
898,18419,778591,290662,1207898,449670,4104388,1527393,1104766,411220,419882,156411,496218,184837
899,18419,413480,154098,1262182,469946,2778418,1034054,1167232,434498,439554,163752,515518,192009
900,18419,538206,200899,1431476,533098,2168900,807553,1397066,520200,554134,206665,696709,260112
901,18419,536760,200349,1507184,561278,2147532,799544,1296080,482651,485188,181039,531642,198183
902,18419,464718,173453,1283266,477865,1797978,669442,1047863,391064,289650,107953,352684,131356
903,18419,363122,136866,928026,345551,1294372,481864,821118,305640,305916,114058,447406,166778
904,18419,554458,206911,1537238,572535,2104661,783973,876756,326376,337664,125769,407624,151807
905,18419,374026,139395,1068474,397818,1420906,528813,1027086,382319,385022,143454,513614,191342
906,18419,445038,165844,1256696,467900,1698892,632292,1187526,442024,419384,156224,543682,202470
907,18419,547868,204494,1515092,564126,2810010,1046076,1483572,552417,574306,214111,801007,299061
908,18419,524720,196550,1274114,474394,2900774,1079726,1130552,420958,439568,164619,529846,197623
909,18419,455986,170179,1278316,476086,1893192,704852,1230440,458160,463396,172787,303186,112948
910,18419,521294,194544,1457688,542889,5071067,1887718,1125308,418874,432868,161231,539322,200849
911,18419,542856,202605,1433105,534065,3248268,1208818,1125046,418785,428392,159559,529262,197168
912,18419,437638,163110,1217326,453171,1744206,649191,1165954,433986,440946,164252,528272,196752
913,18419,522274,194947,1429622,532340,5547034,2064978,1408646,524512,546294,203713,536428,199881
914,18419,519768,193989,1469352,547127,2179408,811407,1510568,562434,548736,204583,614936,229385
915,18419,534422,199601,920123,342980,3037122,1130191,857950,319344,348012,129637,450900,167936
916,18419,530814,198107,1477616,550308,10578714,3936184,1119158,416716,438672,163696,279206,103996
917,18419,548248,204603,1430304,532606,5249737,1954044,1115020,415120,490372,182666,527614,196499
918,18419,792879,295970,1195254,444949,2759806,1027024,1143832,425775,442054,164674,502536,187178
919,18419,451786,168428,1211818,451249,2875570,1070240,1178194,438547,431368,160713,508378,189347
920,18419,584732,218208,1578366,587751,5533632,2059328,1409688,524885,733099,273908,460678,171580
921,18419,593148,221839,1443260,537453,2464407,917635,885094,329534,356166,132697,416042,154939
922,18419,525270,196019,1461814,544291,3125721,1163724,827970,308191,321620,119802,418246,155794
923,18419,575696,214940,1322973,492982,1345594,500845,893582,332607,340456,126808,486028,181121
924,18419,543370,202805,1523002,567086,5874722,2187207,1304488,485741,499742,186344,523572,195184
925,18419,439818,164163,1214146,452184,1732912,645224,1165518,433977,467572,174316,673140,251070
926,18419,503418,187889,1376142,512393,2047100,762214,1323978,493023,511210,190758,293410,109291
927,18419,435570,162559,1170282,435737,2138170,795978,1209922,450485,445078,165936,314702,117218
928,18419,440112,164269,1158262,431264,4764888,1773191,1184152,441538,423216,157872,291778,108716
929,18419,420086,156773,1164382,433547,5077456,1889490,1341583,499822,240462,89647,268646,100091
930,18419,415074,154915,1211892,451256,2729486,1015873,1118334,416410,439566,163883,296222,110383
931,18419,419502,156557,1154514,429899,2775354,1033041,1219820,454187,439394,163821,284186,105845
932,18419,416944,155637,1161450,432540,1762862,656358,1119666,416978,454168,169321,281232,104739
933,18419,399364,149065,1132944,421940,2513870,935697,1075474,400455,419866,156575,269382,100328
